img_url,local_path,caption
https://estaticosgn-cdn.deia.eus/clip/c0648e0f-b52f-4fb9-ab65-39eea5744854_16-9-discover-aspect-ratio_default_0.jpg,data/imgs/deia/1684337541.525475-3732.jpg,"Un avión de Air Europa, en el aeropuerto de Bilbao"
https://estaticosgn-cdn.deia.eus/clip/d491a78c-a540-49b5-8c9b-33b7f28dfc9f_16-9-discover-aspect-ratio_default_0.jpg,data/imgs/deia/1684337542.597691-3732.jpg,El 'Sirena' partirá hoy de Getxo rumbo a Jerusalen
https://estaticosgn-cdn.deia.eus/clip/54ef4570-efa7-492c-84b4-036c0305a858_16-9-discover-aspect-ratio_default_0.jpg,data/imgs/deia/1684337543.209194-3732.jpg,"Jokin Altuna, durante un lance del encuentro ante Aitor Elordi."
https://estaticosgn-cdn.deia.eus/clip/4fe8e430-0f1d-4f14-9214-50422e05b652_16-9-discover-aspect-ratio_default_0.jpg,data/imgs/deia/1684337543.496489-3732.jpg,Nikola Radicevic y Adam Smith celebran la victoria frente al Baxi Manresa.
https://estaticosgn-cdn.deia.eus/clip/60b69994-acf4-441d-9e28-a28db31d395b_16-9-discover-aspect-ratio_default_0.jpg,data/imgs/deia/1684337544.017464-3732.jpg,David Díaz Piñeiro es subdirector de Transformación digital desde 2020 del Guggenheim.
https://estaticosgn-cdn.deia.eus/clip/984e7a29-c738-48e8-8b08-5fb823b7b359_16-9-aspect-ratio_default_0.jpg,data/imgs/deia/1684337544.41922-3732.jpg,"Javier Clemente, en el vestuario, con los jugadores del último Athletic campeón."
https://estaticosgn-cdn.deia.eus/clip/9f3bd7bd-e299-4d83-bb60-08be41d8266f_16-9-discover-aspect-ratio_default_0.jpg,data/imgs/deia/1684337544.709065-3732.jpg,Unai Mata se dispone a golpear con la derecha en un enfrentamiento ante Eneko Yoldi.
https://estaticosgn-cdn.deia.eus/clip/4aeef39c-5098-4646-bb89-c8cf1858fa8f_16-9-discover-aspect-ratio_default_0_x678y352.jpg,data/imgs/deia/1684337544.953305-3732.jpg,"LAB apuesta por  aumentar  la  presión  de la clase trabajadora para conseguir el  reparto del empleo, el reparto de los cuidados y el reparto de la riqueza."
https://estaticosgn-cdn.deia.eus/clip/a9da5b3c-0e1a-4185-9159-56b8ccb4fedf_16-9-discover-aspect-ratio_default_0.jpg,data/imgs/deia/1684337545.316468-3732.jpg,"Un grupo de personas, en una visita a las galerías en 2022."
https://estaticosgn-cdn.deia.eus/clip/1bf741b7-0876-4ce6-a9b4-29f88704d3ca_16-9-discover-aspect-ratio_default_0.jpg,data/imgs/deia/1684337534.209471-3732.jpg,"Adam Smith trata de desbordar a Jerrick Harding, con el que mantuvo un bonito duelo anotador."
https://estaticosgn-cdn.deia.eus/clip/38a50850-90d0-4631-82ce-a27f9b24acd0_16-9-aspect-ratio_default_0.jpg,data/imgs/deia/1684337534.821975-3732.jpg,"En el grabado se observa cómo hubiera quedado la gran galería comercial con su fachada principal sobre el puente de El Arenal y flanqueada a la derecha por el coqueto edificio de la estación del ferrocarril que conectaba con Portugalete y, a la izquierda, por el Teatro Arriaga, denominado a finales del siglo XIX como Gran Teatro Gayarre. Como se observa, la navegación de pequeñas embarcaciones sería viable."
https://estaticosgn-cdn.deia.eus/clip/cd2433ee-f271-4a23-af06-998960cef31d_16-9-discover-aspect-ratio_default_0.jpg,data/imgs/deia/1684337535.467974-3732.jpg,Pascual Molongua posa en uno de los accesos a la Plaza Nueva de Bilbao.
https://estaticosgn-cdn.deia.eus/clip/41f39694-a1b4-43d4-a451-4cfd5c216060_16-9-discover-aspect-ratio_default_1006133.jpg,data/imgs/deia/1684337535.833323-3732.jpg,"Álex Pallarés, este domingo en Lezama tras perder la categoría"
https://estaticosgn-cdn.deia.eus/clip/04a8c339-476a-497a-b4ab-d4952df41099_16-9-discover-aspect-ratio_default_0.jpg,data/imgs/deia/1684337536.198489-3732.jpg,El polígono Ibarzaharra es un ejemplo de recuperación de suelos contaminados.
